corpus,algorithm,original_bytes,compressed_bytes,ratio,space_saving_pct,bpc,entropy,encode_ms,decode_ms,lossless
book2,Huffman,610856,368787,1.6563924433344994,39.627833728407346,4.829773301727412,4.792632804734776,94.09900000900961,446.4360999991186,True
book2,Shannon-Fano,610856,369891,1.6514486700135986,39.44710373639614,4.844231701088309,4.792632804734776,64.0543999907095,452.1218999871053,True
book2,RLE,610856,1195230,0.5110782025216903,-95.66477205757167,15.653181764605733,4.792632804734776,82.9366999969352,116.58099998021498,True
paper1,Huffman,53161,33819,1.5719270232709424,36.383815202874295,5.089294783770057,4.982982517726418,5.273399990983307,38.011099997675046,True
paper1,Shannon-Fano,53161,33853,1.5703482704634744,36.319858542916805,5.094411316566656,4.982982517726418,5.297900002915412,38.35560000152327,True
paper1,RLE,53161,103832,0.5119905231527853,-95.31611519723104,15.625289215778484,4.982982517726418,7.069899991620332,10.108900023624301,True
news,Huffman,377109,246891,1.5274311335771655,34.53059990612793,5.237552007509765,5.189631614106075,39.015599992126226,319.6698999963701,True
news,Shannon-Fano,377109,247094,1.526176272997321,34.4767693160333,5.241858454717336,5.189631614106075,43.481499975314364,379.44160000188276,True
news,RLE,377109,707478,0.5330328292893913,-87.60570551219939,15.008456440975952,5.189631614106075,72.37509998958558,112.83619998721406,True
progc,Huffman,39611,26381,1.5014972897160836,33.39981318320668,5.328014945343465,5.1990160325343595,5.244199972366914,43.6477999901399,True
progc,Shannon-Fano,39611,26547,1.4921083361585112,32.980737673878465,5.3615409860897225,5.1990160325343595,7.09840000490658,38.25390001293272,True
progc,RLE,39611,73166,0.5413853429188421,-84.71131756330313,14.77690540506425,5.1990160325343595,8.113599993521348,12.565899989567697,True
random.txt,Huffman,101495,77551,1.3087516601978053,23.591309916744663,6.112695206660427,6.0656208881624165,16.953700018348172,147.7319000114221,True
random.txt,Shannon-Fano,101495,77575,1.3083467611988397,23.56766343169614,6.114586925464309,6.0656208881624165,9.81560000218451,87.48230000492185,True
random.txt,RLE,101495,199910,0.507703466559952,-96.96536775210602,15.757229420168482,6.0656208881624165,13.244900008430704,20.020999974804,True
repeated.txt,Huffman,212000,56037,3.7832146617413493,73.56745283018869,2.1146037735849057,1.9732034734311237,23.979199992027134,81.89329999731854,True
repeated.txt,Shannon-Fano,212000,56037,3.7832146617413493,73.56745283018869,2.1146037735849057,1.9732034734311237,28.816200006986037,87.26530001149513,True
repeated.txt,RLE,212000,424000,0.5,-100.0,16.0,1.9732034734311237,29.300800000783056,40.60790000949055,True
vietnamese.txt,Huffman,108400,66852,1.6214922515407169,38.32841328413284,4.933726937269372,4.876575403134168,10.116699995705858,78.46749998861924,True
vietnamese.txt,Shannon-Fano,108400,67202,1.6130472307371804,38.005535055350556,4.959557195571955,4.876575403134168,9.63490002322942,77.07910001045093,True
vietnamese.txt,RLE,108400,216000,0.5018518518518519,-99.2619926199262,15.940959409594097,4.876575403134168,14.49739999952726,21.159600000828505,True
